,x
0,-1.8779444140653527
1,-0.8690319159134381
2,-2.53018242461237
3,2.7602054471376105
4,0.5910001292584074
5,-1.2956004711033724
6,-0.19682800607291293
7,0.2920773580754287
8,-0.8216931030467899
9,-1.5015663386613785
10,-0.17875424424894285
11,0.07219695582142459
12,-0.5046278956340836
13,0.8011391202013578
14,0.0983822392118015
15,-0.16362305832026347
16,0.2826603073765432
17,1.2912053951699345
18,2.154094449461701
19,0.2404567804145877
20,-0.4321556223964801
21,0.2292033674315353
22,-0.6980451204787529
23,-1.8714764848963223
24,0.8171942874098141
25,1.3208829066998986
26,1.8817549911074851
27,0.1006501375000681
28,0.3838936574929074
29,-1.188459787190205
30,1.5849037851782541
31,0.7518021927556989
32,-0.2849795659847709
33,1.4414378792268827
34,2.0330680739547153
35,-1.1580671989694469
36,-1.92248375397812
37,0.08870020091638904
38,-0.5498836494895158
39,0.2875576503663561
40,0.4149709330681099
41,0.027789975056096962
42,0.2558937639523236
43,1.6629802267610982
44,-0.6527694320539383
45,0.32083804263551363
46,0.5770034978029263
47,-0.6147012180914211
48,-0.2269374381224628
49,1.3838973604426477
50,1.894697503366681
51,1.371706039621917
52,0.5423310970865318
53,-0.8999757625268376
54,-2.248257767576606
55,0.17474250010593242
56,0.08931731294908885
57,-0.6714499242027809
58,-0.9367294093129166
59,-0.3057155081167692
60,-0.1595804923213161
61,0.5069596102163996
62,-0.9800778268700864
63,0.4264350744400753
64,-1.003980908473062
65,0.8168177239343659
66,1.6353636094477413
67,1.2475765478644656
68,-0.7164964811383462
69,-1.5566838772189358
70,-2.036167443597009
71,0.6463124759223903
72,-1.5376343534193548
73,-1.9450722621737433
74,0.5034182196277557
75,1.1503650512708898
76,0.17542638744453995
77,-0.11546784235652367
78,1.8118942701319458
79,0.5299699157242349
80,-0.7418130470339023
81,-1.148299788896272
82,-1.4148658384389108
83,0.7675274306050095
84,-0.9914316617972176
85,-0.24075085724794326
86,-1.1837320764315806
87,-0.5710951495947256
88,0.16044783178562694
89,0.4862493261083112
90,-1.7353539435145648
91,0.5980896167979041
92,-0.8619124623384852
93,-0.08062350472742423
94,1.007541614710232
95,0.8728806422550243
96,-0.7770615067861355
97,-0.11272971690471716
98,0.2578969838252818
99,0.017244070269779532
100,1.2913026980266398
101,-1.4426974043587228
102,0.23279646498016365
103,-2.4175890597551866
104,0.5665176729618873
105,-0.19150640904588775
106,1.5726680679456164
107,-0.6606240197938981
108,0.052975646954748636
109,-0.9700901564461536
110,1.0551434493113567
111,-0.2396320734654708
112,1.199222044619854
113,-0.96096953787888
114,-1.00785881726518
115,-1.3052495539052846
116,0.5537942703041484
117,-0.29771178609453386
118,-1.8988092115352384
119,0.5519664082287561
120,0.05537528390641768
121,0.2995023312069633
122,-0.1625311850872683
123,0.8771562040702369
124,-0.3592006438510001
125,-1.0222900637379917
126,-0.08998864562439546
127,0.009356722071302049
128,-0.03807488375047624
129,-0.11833586200885993
130,0.2227696434280413
131,-0.9011097235819796
132,-0.5316488596432982
133,-0.7855464527313419
134,-0.3903968735006119
135,0.01999171424446735
136,-0.6113531517758014
137,0.1249141450039595
138,-0.6096895440070935
139,0.9958528660442092
140,0.5328748259694602
141,-0.6127701762267231
142,2.44705627617377
143,-0.9064947005743282
144,-0.923712247899339
145,-0.9329237866318416
146,0.23877757721720055
147,1.3754363165833592
148,-0.18847867640485744
149,0.6928962035189807
150,0.25336989898937284
151,1.3751210859316
152,-1.003245139638096
153,-1.7705177551420834
154,0.1170045907303518
155,-0.4134547765281565
156,-0.4094313698286121
157,-1.4575092050425993
158,0.2471669950557156
159,-0.2879865661316085
160,-0.1479328829903674
161,-0.815326753587447
162,1.3328288104545976
163,0.14535060547701786
164,1.1039201638310538
165,-0.27944848076471696
166,1.2340703052773132
167,-0.13435809662301906
168,-2.081558307666957
169,-0.4325763761498779
170,-0.3522752894451681
171,-0.6747275103117134
172,-0.1148781253379219
173,1.1212225251941528
174,0.9631269561443264
175,0.12731764391713227
176,0.3875652016945597
177,0.9620793493173534
178,-0.6244151569119152
179,-2.443315022791255
180,0.5967931667523978
181,1.192805165554872
182,-1.3244886972948615
183,-1.1953403146648631
184,-0.4118492205484267
185,-1.897871427616133
186,1.6422143824881057
187,-0.4321140627409853
188,2.8118783750058736
189,3.0067994526549136
190,0.8481328612401356
191,0.526928824288648
192,0.6609252321271861
193,1.5982352478780302
